texademia_frontend  | SyntaxError: [vite] Named export 'IconArrowReturnDownRight' not found. The requested module '@tabler/icons-react' is a CommonJS module, which may not support all module.exports as named exports.
texademia_frontend  | CommonJS modules can always be imported via the default export, for example using:
texademia_frontend  | 
texademia_frontend  | import pkg from '@tabler/icons-react';
texademia_frontend  | const {IconArrowReturnDownRight} = pkg;
texademia_frontend  | 
texademia_frontend  |     at analyzeImportedModDifference (file:///app/node_modules/vite/dist/node/module-runner.js:529:10)
texademia_frontend  |     at ModuleRunner.processImport (file:///app/node_modules/vite/dist/node/module-runner.js:1143:54)
texademia_frontend  |     at ModuleRunner.cachedRequest (file:///app/node_modules/vite/dist/node/module-runner.js:1157:90) {
texademia_frontend  |   cause: SyntaxError: [vite] Named export 'IconArrowReturnDownRight' not found. The requested module '@tabler/icons-react' is a CommonJS module, which may not support all module.exports as named exports.
texademia_frontend  |   CommonJS modules can always be imported via the default export, for example using:
texademia_frontend  |   
texademia_frontend  |   import pkg from '@tabler/icons-react';
texademia_frontend  |   const {IconArrowReturnDownRight} = pkg;
texademia_frontend  |   
texademia_frontend  |       at analyzeImportedModDifference (file:///app/node_modules/vite/dist/node/module-runner.js:529:10)
texademia_frontend  |       at ModuleRunner.processImport (file:///app/node_modules/vite/dist/node/module-runner.js:1143:54)
texademia_frontend  |       at ModuleRunner.cachedRequest (file:///app/node_modules/vite/dist/node/module-runner.js:1157:90),
texademia_frontend  |   status: 500,
texademia_frontend  |   statusText: undefined,
texademia_frontend  |   headers: undefined,
texademia_frontend  |   data: undefined,
texademia_frontend  |   body: undefined,
texademia_frontend  |   unhandled: true
texademia_frontend  | }
texademia_frontend  | SyntaxError: [vite] Named export 'IconArrowReturnDownRight' not found. The requested module '@tabler/icons-react' is a CommonJS module, which may not support all module.exports as named exports.
texademia_frontend  | CommonJS modules can always be imported via the default export, for example using:
texademia_frontend  | 
texademia_frontend  | import pkg from '@tabler/icons-react';
texademia_frontend  | const {IconArrowReturnDownRight} = pkg;
texademia_frontend  | 
texademia_frontend  |     at analyzeImportedModDifference (file:///app/node_modules/vite/dist/node/module-runner.js:529:10)
texademia_frontend  |     at ModuleRunner.processImport (file:///app/node_modules/vite/dist/node/module-runner.js:1143:54)
texademia_frontend  |     at ModuleRunner.cachedRequest (file:///app/node_modules/vite/dist/node/module-runner.js:1157:90) {
texademia_frontend  |   cause: SyntaxError: [vite] Named export 'IconArrowReturnDownRight' not found. The requested module '@tabler/icons-react' is a CommonJS module, which may not support all module.exports as named exports.
texademia_frontend  |   CommonJS modules can always be imported via the default export, for example using:
texademia_frontend  |   
texademia_frontend  |   import pkg from '@tabler/icons-react';
texademia_frontend  |   const {IconArrowReturnDownRight} = pkg;
texademia_frontend  |   
texademia_frontend  |       at analyzeImportedModDifference (file:///app/node_modules/vite/dist/node/module-runner.js:529:10)
texademia_frontend  |       at ModuleRunner.processImport (file:///app/node_modules/vite/dist/node/module-runner.js:1143:54)
texademia_frontend  |       at ModuleRunner.cachedRequest (file:///app/node_modules/vite/dist/node/module-runner.js:1157:90),
texademia_frontend  |   status: 500,
texademia_frontend  |   statusText: undefined,
texademia_frontend  |   headers: undefined,
texademia_frontend  |   data: undefined,
texademia_frontend  |   body: undefined,
texademia_frontend  |   unhandled: true
texademia_frontend  | }
